id,teamName,firstName,lastName,battingOrder
326,Beewolves,Handley,Dexterez,1
211,Beewolves,Billy,LeBoink,2
208,Beewolves,Buster,Bigs,3
387,Beewolves,Kobe,Kingman,4
204,Beewolves,Gina,Torrens,5
209,Beewolves,Magic,Moore,6
218,Beewolves,Bertha,Banks,7
205,Beewolves,Johnson,Swanson,8
201,Beewolves,Hurley,Bender,9
91,Blowfish,Nirub,Oowanga,1
92,Blowfish,Keg,Gutterson,2
98,Blowfish,Marvin,Steed,3
87,Blowfish,Jose,Carloco,4
85,Blowfish,Elvis,Stanley,5
88,Blowfish,Sting,McGee,6
84,Blowfish,Shayanne,Hill,7
89,Blowfish,Rod,Forth,8
83,Blowfish,Wanda,Dregler,9
106,Buzzards,Buttons,Bunterson,1
103,Buzzards,Danno,Yoshida,2
110,Buzzards,Joseph,Trunk,3
117,Buzzards,Jacques,"O'Ften",4
104,Buzzards,Mario,Mustaccio,5
406,Buzzards,Thurman,Colt,6
109,Buzzards,Rolf,Borgnar,7
118,Buzzards,Sloop,Whoopity,8
114,Buzzards,Meow,Bubbkins,9
385,Crocodons,Vinnie,Vortex,1
274,Crocodons,Liane,Drive,2
267,Crocodons,Andre,Candela,3
388,Crocodons,Runda,Thurd,4
278,Crocodons,Terra,Lionerre,5
264,Crocodons,Gordon,Fruitwell,6
266,Crocodons,Juanita,Hernandez,7
270,Crocodons,Norton,Pickle,8
261,Crocodons,Jovita,Pulo,9
62,Freebooters,Sturdy,Woodman,1
63,Freebooters,Stockton,Brickhouse,2
64,Freebooters,Oakley,Stiffs,3
70,Freebooters,Gunns,Jackman,4
66,Freebooters,Patience,Evergreen,5
77,Freebooters,Walker,Runs,6
363,Freebooters,Pomp,Duchee,7
65,Freebooters,Jermaine,Raines,8
74,Freebooters,Winnie,Noelle,9
46,Grapplers,Ali,Finderre,1
360,Grapplers,Devon,Godsendez,2
369,Grapplers,Kelby,King,3
49,Grapplers,Joven,Bambino,4
42,Grapplers,Marco,Demarco,5
57,Grapplers,Zoom,Delacruz,6
333,Grapplers,Ian,Fielder,7
54,Grapplers,Grizz,Senioro,8
44,Grapplers,Perd,Lovelorn,9
411,Heaters,Raise,Ruffo,1
407,Heaters,Slapper,Glute,2
151,Heaters,Theodore,Stiffner,3
321,Heaters,Mantonio,Laevo,4
410,Heaters,Carlton,Starr,5
408,Heaters,Hank,Hart,6
409,Heaters,Dion,Bass,7
405,Heaters,Volt,Bolter,8
123,Heaters,Elmo,Slayer,9
188,Herbisaurs,Milo,Stewart,1
195,Herbisaurs,Morton,Stanberg,2
191,Herbisaurs,Henry,Hampster,3
189,Herbisaurs,Grunt,Manly,4
197,Herbisaurs,Juan,Rojas,5
381,Herbisaurs,Yoink,Sax,6
186,Herbisaurs,Annabella,Stokes,7
185,Herbisaurs,Fiona,Clark,8
199,Herbisaurs,Gem,Qualita,9
5,"Hot Corners",Dirk,Sportswood,1
361,"Hot Corners",Stan,Elyve,2
370,"Hot Corners",Jeb,Jumps,3
362,"Hot Corners",Beau,Belter,4
365,"Hot Corners",Nora,Homes,5
30,"Hot Corners",Bobby,Bashe,6
364,"Hot Corners",Tiny,deGrande,7
102,"Hot Corners",Geronimo,James,8
206,"Hot Corners",Yolanda,Cooper,9
308,Jacks,Log,Freely,1
343,Jacks,Jack,Cracker,2
349,Jacks,Huffly,Buffler,3
338,Jacks,Juice,Jackson,4
